ds,0
2020-08-18,44.21566938816606
2020-08-19,52.08505123816943
2020-08-20,54.00775892146987
2020-08-21,61.76623788545814
2020-08-22,59.85677001388069
2020-08-23,71.93880011385865
2020-08-24,50.768668392340345
2020-08-25,57.8379241643665
2020-08-26,87.61588273615585
2020-08-27,53.387472762080684
2020-08-28,62.73431307649993
2020-08-29,75.21657289943643
2020-08-30,55.4572570591091
2020-08-31,52.83343763783304
2020-09-01,50.386166183123635
2020-09-02,45.57729104766628
2020-09-03,53.16941005887368
2020-09-04,59.539455659157575
2020-09-05,59.664947443024545
2020-09-06,60.41543898197697
2020-09-07,44.93644173092299
2020-09-08,45.31498490025688
2020-09-09,52.690501504858965
2020-09-10,41.54383183381038
2020-09-11,40.81446119349785
2020-09-12,52.29585625373528
2020-09-13,59.74722738374204
2020-09-14,61.87843412322681
2020-09-15,44.3879090701979
2020-09-16,39.24474962400053
2020-09-17,50.41688198223226
2020-09-18,47.70914826054038
2020-09-19,53.50916351764318
2020-09-20,55.204574286511345
2020-09-21,66.63512717311566
2020-09-22,58.6578742657115
2020-09-23,56.16106917934529
2020-09-24,54.923133581468335
2020-09-25,61.54902451838119
2020-09-26,73.56466619930524
2020-09-27,66.61400397530846
2020-09-28,86.8727887210172
2020-09-29,46.98916737485587
2020-09-30,59.03808080445569
2020-10-01,59.590830814911214
2020-10-02,51.25650713208104
2020-10-03,56.751277972727394
2020-10-04,45.57852858685199
2020-10-05,59.66712570360717
2020-10-06,64.97042331866336
2020-10-07,75.37205216354675
2020-10-08,82.87876047229545
2020-10-09,114.09547245474543
2020-10-10,102.61701930935001
2020-10-11,45.03125566555481
2020-10-12,66.54595975022795
2020-10-13,57.07610401099646
2020-10-14,67.71412030467324
2020-10-15,103.13789734936994
2020-10-16,60.64192692639204
2020-10-17,66.1503923726391
2020-10-18,75.6621901534148
2020-10-19,94.14097528054069
2020-10-20,132.32918434585218
2020-10-21,81.68703634317524
2020-10-22,54.14836308741732
2020-10-23,75.78067281129124
2020-10-24,91.26056697862586
2020-10-25,106.1481570783854
2020-10-26,67.78386202663155
2020-10-27,76.46249292126936
2020-10-28,77.75101618413389
2020-10-29,79.46502047316318
2020-10-30,87.89911429202589
2020-10-31,103.41752842247494
2020-11-01,63.50516564031109
2020-11-02,62.274542192583525
2020-11-03,76.4554884800222
2020-11-04,85.27356150704985
2020-11-05,122.11477909709265
2020-11-06,85.8892584076706
2020-11-07,57.87524670362721
2020-11-08,79.61235546516892
2020-11-09,79.82995094141158
2020-11-10,89.2470450438795
2020-11-11,138.612435144607
2020-11-12,60.77220433640619
2020-11-13,77.41666432125771
2020-11-14,89.34359064654568
2020-11-15,116.92287247120265
2020-11-16,100.81027791962882
2020-11-17,110.07858379883771
2020-11-18,56.976844493352424
2020-11-19,60.606693621836186
2020-11-20,72.5648003523767
2020-11-21,60.142333922435846
2020-11-22,55.13446762035962
2020-11-23,71.23427693868936
2020-11-24,76.73746732684809
2020-11-25,59.14538917318086
2020-11-26,70.20657817543216
2020-11-27,55.548374459694735
2020-11-28,66.58299724780497
2020-11-29,53.12473501036243
2020-11-30,65.95457805466201
2020-12-01,68.94584831882777
2020-12-02,49.66184190526683
2020-12-03,48.60369209400707
2020-12-04,50.930862745857915
2020-12-05,66.64063738520167
2020-12-06,56.523810528751724
2020-12-07,45.00795244070626
2020-12-08,69.44657819468274
2020-12-09,74.2315901515582
2020-12-10,72.14155493170077
2020-12-11,65.62524428523369
2020-12-12,58.09297840027783
2020-12-13,48.92619144762948
2020-12-14,48.576507650081595
2020-12-15,54.44800293403023
2020-12-16,64.83418441509018
2020-12-17,59.39289840896083
2020-12-18,48.908367953826314
2020-12-19,68.13385402891804
2020-12-20,61.03980713889063
2020-12-21,74.93207117719022
2020-12-22,84.79410919681965
2020-12-23,63.331875886963914
2020-12-24,68.34764043507602
2020-12-25,74.5827779518195
2020-12-26,75.19047536930856
2020-12-27,98.3117918214059
2020-12-28,71.76736335153451
2020-12-29,53.510441540183734
2020-12-30,59.1815897098722
2020-12-31,67.2127877620806
2021-01-01,70.65808062594573
2021-01-02,51.57562246306446
2021-01-03,64.14999795345705
2021-01-04,50.91072270082165
2021-01-05,62.90832665596295
2021-01-06,51.305042478513855
2021-01-07,49.5102374796557
2021-01-08,51.14123940862818
2021-01-09,51.61462699814284
2021-01-10,55.11836773592853
2021-01-11,63.515786423337246
2021-01-12,89.44185708177078
2021-01-13,111.49804262260193
2021-01-14,69.79460049220981
2021-01-15,47.02309832547175
2021-01-16,57.04010544672337
2021-01-17,68.51544980287566
2021-01-18,69.08622736949937
2021-01-19,63.916146995747596
2021-01-20,78.97484351426999
2021-01-21,90.96294391500828
2021-01-22,87.47817632002156
2021-01-23,90.79139747284339
2021-01-24,111.34959541353996
2021-01-25,122.60025330734395
2021-01-26,72.8346687843343
2021-01-27,66.1297390642132
2021-01-28,67.15349295600747
2021-01-29,75.12473778400107
2021-01-30,79.23498060184001
2021-01-31,96.84751367992172
2021-02-01,66.04679870580188
